batch_size,learning_rate,optimizer,momentum,weight_decay,num_epochs,eer,eer_threshold,fbeta,ks_statistic_val,optimal_threshold_val,True_Positives,False_Positives,False_Negatives,True_Negatives,final_loss,margin
16,0.0057743271211071,Adam,0.5383458145213672,1.5262762471590437e-05,11,0.4,11.667583,0.6532663316582915,0.3999999999999999,13.195564,10,6,5,9,1.4144358237584431,
16,0.0320518833146648,SGD,0.642952759655955,0.0219457834506365,27,0.3333333333333333,3.131727457046509,0.7185929648241206,0.5333333333333333,3.49806547164917,11,5,4,10,0.027037971963485,
32,0.0002089225634176,SGD,0.8830735179708032,4.195319276764637e-05,19,0.3333333333333333,3.2622854709625244,0.6532663316582915,0.3333333333333333,3.527838945388794,10,6,5,9,0.5429485142230988,
16,0.0941458447440355,SGD,0.6261276436627592,0.0001777554655382,47,0.2,6.005727767944336,0.8492462311557789,0.8,6.916368007659912,13,3,2,12,0.0,
64,0.0002700641227081,Adam,0.8285984192014889,0.0021160421055666,28,0.2666666666666666,3.956146717071533,0.7839195979899497,0.6666666666666666,4.28078556060791,12,4,3,11,0.0653386389215787,
16,3.008894813103225e-05,Adam,0.7228271574904268,0.0002074743824727,28,0.3333333333333333,3.394731044769287,0.7185929648241206,0.5333333333333334,3.272296190261841,11,5,4,10,0.1420242264866829,
16,0.0001278872689812,SGD,0.852902803556785,0.0019507516275605,19,0.3333333333333333,3.270678997039795,0.7185929648241206,0.6000000000000001,3.1724820137023926,11,5,4,10,0.6494026879469553,
32,0.0502817675986686,SGD,0.5784007444241284,0.0814779024797388,31,0.2,2.15332579612732,0.7839195979899497,0.6666666666666666,2.423407077789306,12,4,3,11,0.1189543902873992,
32,0.0068606629209201,SGD,0.6455967906098923,0.0037413413632493,10,0.0666666666666666,3.3638463020324707,0.896551724137931,0.8,3.3638463020324707,14,3,1,12,0.203522170583407,
32,2.887288620377319e-05,Adam,0.6391598626148565,0.000179587552757,13,0.2666666666666666,3.255647659301758,0.7839195979899497,0.5333333333333334,3.2494454383850098,12,4,3,11,0.3799365659554799,
32,0.0231458369323215,Adam,0.6047750963000235,0.0003557031340391,29,0.4,15.024067878723145,0.680628272251309,0.6,20.97248268127441,10,4,5,11,0.7807626078526179,
64,0.0003878839155664,SGD,0.6002800458312649,0.0028002117181447,44,0.3333333333333333,3.344076156616211,0.6532663316582915,0.4666666666666667,3.661233425140381,10,6,5,9,0.5117559333642324,
32,1.3657839780958445e-05,Adam,0.769472745314866,0.0414515660036159,25,0.4,3.3545892238616943,0.6666666666666666,0.4666666666666667,3.2057504653930664,10,5,5,10,0.4790146152178446,
64,0.0127645268394812,SGD,0.6937693889138391,0.0010960194459433,32,0.1333333333333333,3.851885318756104,0.8666666666666667,0.8,3.851885318756104,13,2,2,13,0.0056273142496744,
32,0.0067199241859753,Adam,0.7401134063576104,5.359742815904656e-05,35,0.6,6.935834884643555,0.4866310160427807,0.6,11.531585693359377,7,6,8,9,0.2665825287501017,
32,0.0005618678027138,SGD,0.5729272748535587,1.0232558398672927e-05,20,0.3333333333333333,3.2646257877349854,0.6532663316582915,0.4,3.424999237060547,10,6,5,9,0.5839285055796305,
32,0.0326554997600798,Adam,0.8878583959673282,0.0030402821098801,31,0.5333333333333333,7.845204353332519,0.457286432160804,0.2,16.515975952148438,7,9,8,6,1.152625580628713,
64,0.0001369439029111,Adam,0.5728204970062154,4.7871994547647216e-05,49,0.1333333333333333,3.953058242797852,0.8164251207729468,0.6,3.953058242797852,13,5,2,10,0.0744650264581044,
64,0.0003763998362074,Adam,0.8007885455250926,0.0023082551388478,21,0.1333333333333333,4.437227249145508,0.8325123152709359,0.6666666666666667,4.437227249145508,13,4,2,11,0.0199239204327265,
64,0.0021044776291574,SGD,0.8436980411640085,0.0004422183501902,12,0.2,3.499316692352295,0.7839195979899497,0.6666666666666666,3.592113733291626,12,4,3,11,0.3807060519854228,
64,1.189655885011707e-05,SGD,0.6219316849067262,0.0001111626234408,46,0.3333333333333333,3.360167980194092,0.6532663316582915,0.4,3.618394136428833,10,6,5,9,0.741027812163035,
64,0.0051786524213329,Adam,0.537514163253388,0.0344647900680182,44,0.2666666666666666,1.911718726158142,0.7839195979899497,0.6000000000000001,1.687628149986267,12,4,3,11,0.3815244088570277,
32,0.00306587412395,Adam,0.6327159939431026,9.56485833631289e-05,36,0.2666666666666666,11.253671646118164,0.7684729064039408,0.5333333333333334,10.13750457763672,12,5,3,10,0.6485915879408518,
64,6.085483913100017e-05,SGD,0.7460377052142007,0.001755083555907,34,0.4666666666666667,3.3107755184173584,0.5879396984924623,0.4,3.669976234436035,9,7,6,8,0.6498833894729614,
16,0.0007441238012702,SGD,0.7828280791093967,0.0326498043528009,22,0.2,3.2264187335968018,0.8,0.6666666666666667,3.2264187335968018,12,3,3,12,0.4249934156735738,
16,1.072184770865656e-05,Adam,0.8038576716802288,0.0353362672497609,44,0.1333333333333333,3.275078535079956,0.8492462311557789,0.7333333333333334,3.275078535079956,13,3,2,12,0.3574753701686859,
32,0.000365316149753,SGD,0.5722730057274067,0.0069775081285846,50,0.2,3.3905508518218994,0.7839195979899497,0.6666666666666667,3.2567367553710938,12,4,3,11,0.5196598867575327,
32,0.0019676816820004,SGD,0.6759976654910235,0.0091562448582498,14,0.3333333333333333,3.3164846897125244,0.7185929648241206,0.6000000000000001,3.1180334091186523,11,5,4,10,0.3945077657699585,
64,6.841927386335378e-05,Adam,0.7197501704320753,5.481186760325157e-05,36,0.2666666666666666,3.651129722595215,0.7333333333333333,0.5333333333333334,3.651129722595215,11,4,4,11,0.0223920146624247,
32,0.0004395805565703,SGD,0.5096563878537275,1.9811733968389183e-05,46,0.3333333333333333,3.44829535484314,0.7185929648241206,0.4666666666666667,3.2512850761413574,11,5,4,10,0.5317427317301432,
16,0.0001122423630359,SGD,0.8470835594151831,0.0034685716183672,12,0.3333333333333333,3.375653028488159,0.6908212560386473,0.5333333333333334,3.154125928878784,11,7,4,8,0.7239230871200562,
16,0.0214012987189272,SGD,0.679121167007452,0.0072403008919444,22,0.2666666666666666,3.479156255722046,0.7185929648241206,0.6,4.5851874351501465,11,5,4,10,0.0045056790113449,
64,2.616364873918407e-05,SGD,0.8475067926304447,2.5634057770306824e-05,25,0.4,3.268826961517334,0.5879396984924623,0.4666666666666667,2.870500326156616,9,7,6,8,0.6194715102513632,
32,5.2864064128093705e-05,SGD,0.5343618122397434,0.0001243648930453,43,0.4666666666666667,3.221518993377685,0.6,0.2666666666666666,3.6845667362213135,9,6,6,9,0.7220353086789449,
32,1.435096261204647e-05,Adam,0.7644066612815633,0.040050772792371,10,0.2666666666666666,3.3204355239868164,0.7185929648241206,0.4666666666666666,3.3204355239868164,11,5,4,10,0.6300806800524393,
32,2.356191778018525e-05,Adam,0.7262298897620634,1.988238786878651e-05,27,0.3333333333333333,3.336271047592163,0.6532663316582915,0.4666666666666667,3.1287143230438232,10,6,5,9,0.1870067392786344,
64,0.0007026802142314,SGD,0.6674294687629414,4.03592027799205e-05,41,0.2666666666666666,3.438605785369873,0.7185929648241206,0.4666666666666667,3.3623640537261963,11,5,4,10,0.405535360177358,
16,0.0054205933877862,Adam,0.6499105332957047,0.0186703139272053,44,0.3333333333333333,2.646015882492065,0.6666666666666666,0.4,2.0698130130767822,10,5,5,10,0.5637814203898112,
64,0.0007131202967897,Adam,0.888655469418193,0.0001200620508824,20,0.1333333333333333,5.145997524261475,0.8325123152709359,0.6666666666666667,5.145997524261475,13,4,2,11,0.014667622745037,
16,0.0344634940376027,Adam,0.51870317076492,0.0004885990899519,45,0.4,25.65303611755371,0.6403940886699507,0.4,44.645355224609375,10,7,5,8,1.1022969086964924,
16,0.0034187452562663,Adam,0.865928973964339,6.386521228588468e-05,2,0.4192825112107623,0.1850783377885818,0.5807174887892377,0.2130044843049327,0.3244646191596985,259,187,187,259,0.8556778918613087,
32,0.0074364725728828,SGD,0.5210888617853238,0.0572835103302267,1,0.2802690582959641,0.6620631217956543,0.7192347466390899,0.4641255605381166,0.8302901983261108,321,126,125,320,0.5932980333313798,
32,0.0001718615390675,Adam,0.7072859219606681,8.389409816778436e-05,2,0.2443946188340807,0.8079791069030762,0.7573250603240262,0.5156950672645739,0.8179630637168884,338,109,108,337,0.3667471503669565,
32,0.019255467866632,SGD,0.7815680496784232,0.0025971184396102,1,0.2757847533632287,0.7050400376319885,0.7237159600137884,0.4775784753363229,0.9986071586608888,323,124,123,322,0.5851739979151523,
32,0.0171202537168009,Adam,0.7287199293249842,0.0120297305326411,1,0.0650224215246636,0.0271441284567117,0.7389175958661953,0.0067264573991031,1.6436653137207031,418,417,28,29,0.8576585478854902,
32,0.0001573277641232,Adam,0.8564565391234782,0.0293318353634552,1,0.3071748878923767,0.6905394792556763,0.6945880730782489,0.4103139013452915,0.8402746915817261,310,137,136,309,0.6373619270144086,
32,0.0852096473612369,SGD,0.5528165394862021,0.0175077989720394,1,0.3968609865470852,0.4929640889167785,0.6023079572855666,0.2376681614349776,0.59697425365448,269,179,177,267,0.7451329204169187,
16,0.005688278693332,SGD,0.5388902533471158,3.8879358209954806e-05,2,0.3183856502242152,0.6658642292022705,0.6811444329541537,0.3811659192825111,0.7530867457389832,304,143,142,303,0.609667858391097,
32,0.0001091810346698,Adam,0.5456293411643058,0.00047284023626,2,0.2556053811659193,0.8807191252708435,0.7476683937823834,0.5313901345291481,1.131852149963379,333,111,113,335,0.3870782037124489,
32,0.0019988677477547,SGD,0.81118421354816,7.00001489442821e-05,1,0.2690582959641255,0.6885834336280823,0.7299345504650362,0.5089686098654709,0.8208521008491516,326,122,120,324,0.623841352986567,
16,0.0115746493080574,SGD,0.5780447645813556,1.3555067725965511e-05,1,0.3251121076233184,0.7903631329536438,0.6766632195794554,0.3789237668161435,0.9173014163970948,302,145,144,301,0.6017547606518774,
16,0.0003255569211033,Adam,0.7432881360419006,0.0027326156421135,1,0.2780269058295964,0.805442214012146,0.7232173613503272,0.4461883408071749,0.7942104935646057,323,125,123,321,0.6245562659971642,
16,0.0895471929764708,Adam,0.8734593450135721,0.0379447142181469,2,0.4461883408071749,0.3331811726093292,0.553048570444368,0.1255605381165919,0.3655538558959961,247,201,199,245,0.8943976046461047,
16,0.0001861865887541,Adam,0.8670806606595831,0.0563573845298619,2,0.3004484304932735,0.8735315799713135,0.6985876679297278,0.4304932735426009,0.977313220500946,312,136,134,310,0.5160850340669806,
16,0.0007874586060433,Adam,0.8222366552244103,7.066609604264411e-05,2,0.3071748878923767,0.754230260848999,0.695067264573991,0.4103139013452914,0.8555763363838196,310,136,136,310,0.5719304644700253,
16,0.0008412897852501,Adam,0.8042410251987664,0.0179888238988466,1,0.3520179372197309,0.6954531073570251,0.6475353326439159,0.3408071748878923,0.9691631197929382,289,158,157,288,0.6895799853584983,
32,0.0113490534698657,SGD,0.8877459108604547,0.0037105003203615,2,0.3632286995515695,0.4898310899734497,0.6358939028591113,0.2959641255605381,0.5962386727333069,284,164,162,282,0.8170769083680529,
16,0.0010074310750456,SGD,0.8760245663709563,0.0171702193423869,1,0.3340807174887892,0.7254087328910828,0.6654601861427094,0.3789237668161435,1.0070502758026123,297,150,149,296,0.7075493913708311,
16,0.0343971958361448,SGD,0.6106932564218208,0.0003682799436212,1,0.3744394618834081,0.3353526592254638,0.6246985876679297,0.2645739910313901,0.5435329675674438,279,169,167,277,0.6140051127383204,
16,0.0002424460736428,Adam,0.6228849031313533,5.589866416070704e-05,1,0.257847533632287,0.6900119185447693,0.7416408135125818,0.5089686098654709,0.837783694267273,331,116,115,330,0.5567171239491665,
16,0.0130795598238201,Adam,0.7656179487181873,0.0001710285477911,1,0.3856502242152466,0.3874413967132568,0.6147739040386607,0.2331838565022422,0.3697914481163025,274,171,172,275,0.8599096473419305,
16,0.0618990759489076,Adam,0.7045756618178094,4.7688551064934686e-05,2,0.3654708520179372,0.5451927185058594,0.6367713004484304,0.320627802690583,0.9444608688354492,284,162,162,284,0.6672099038506999,
32,0.0001838344284378,SGD,0.8890059061280171,0.0022899020420427,1,0.3699551569506726,0.6933757662773132,0.6291767137444023,0.3004484304932735,1.0558003187179563,281,167,165,279,0.8070696393648783,
32,0.0655419936775437,SGD,0.5667027356726092,0.000168748313929,2,0.3116591928251121,0.919661283493042,0.6878662530162013,0.3811659192825112,1.1360329389572144,307,140,139,306,0.5792434969634721,
16,0.0064198622578908,SGD,0.8568094283179445,1.60497138728049e-05,2,0.3183856502242152,0.4628066718578338,0.6833850396415029,0.3789237668161435,0.7401774525642395,305,142,141,304,0.542688451481588,
16,0.0001828647625415,Adam,0.673007143988109,1.9093673473049127e-05,1,0.3183856502242152,0.7548489570617676,0.6811444329541537,0.3946188340807175,0.9331265091896056,304,143,142,303,0.6466066765062737,
16,0.0001258877731558,Adam,0.8824631200777162,0.0003706953784014,2,0.2690582959641255,0.7663569450378418,0.7299345504650362,0.4820627802690583,1.1089277267456057,326,122,120,324,0.4808817458423701,
16,0.072786297470092,Adam,0.633583457793654,0.0119836824415772,1,0.3565022421524663,0.3613817095756531,0.6430541192692175,0.289237668161435,0.3580005764961242,287,160,159,286,0.842320571343104,
32,0.0012561497792078,SGD,0.7360867836804117,0.000930561341218,2,0.3273542600896861,0.6873061060905457,0.6734939759036145,0.42152466367713,1.049588322639465,301,148,145,298,0.5694910165938464,
16,0.0052431236068926,Adam,0.8932220209957431,8.72045312411764e-05,1,0.3901345291479821,0.3450909554958343,0.6121076233183856,0.2869955156950672,0.4880944192409515,273,173,173,273,0.8378465031132554,
16,0.0020238940529885,Adam,0.5254997079781359,0.0005926697991542,1,0.3677130044843049,0.4385886788368225,0.6345291479820628,0.2937219730941703,0.5120325684547424,283,163,163,283,0.738196153532375,
32,0.0085724119657069,Adam,0.5382734015890568,0.0010218173208118,1,0.336322869955157,0.549430251121521,0.6632195794553603,0.3430493273542601,0.7116239666938782,296,151,150,295,0.8022449332656283,
32,0.0604198434053236,SGD,0.8837460444529138,0.0053025962908734,2,0.0,inf,0.7647058823529411,0.0,inf,446,446,0,0,1.0,
16,0.0004441397173161,Adam,0.7712379538053269,1.9357204192397966e-05,1,0.3408071748878923,0.583416223526001,0.6605235962797107,0.4080717488789237,0.8310420513153076,295,153,151,293,0.6450782621448691,
16,0.000322102870561,Adam,0.8120723900726541,0.0001184509335619,1,0.257847533632287,0.8074235320091248,0.7416408135125818,0.4932735426008969,0.7696751356124878,331,116,115,330,0.6243853131026933,
32,0.0648253479251912,SGD,0.8031765466370504,0.002488774150467,1,0.289237668161435,0.7607995271682739,0.7125129265770423,0.4439461883408072,0.9282593727111816,318,129,128,317,0.6222414135029821,
32,0.0003374267297832,Adam,0.8652414723431574,0.0024112025524178,2,0.3161434977578475,0.6635052561759949,0.6856256463288521,0.4125560538116592,1.0735194683074951,306,141,140,305,0.5802628330209039,
32,0.007120772944349,Adam,0.7471963811597493,2.5045852554770577e-05,1,0.4147982062780269,0.4110743999481201,0.5874439461883408,0.2309417040358745,0.5808401107788086,262,184,184,262,0.7856350048924937,
32,0.0012395890726962,Adam,0.73771613953313,6.263842060885991e-05,2,0.336322869955157,0.362348735332489,0.6650017223561833,0.3565022421524664,0.50832599401474,297,151,149,295,0.6587798387715311,
32,0.0004213583032355,Adam,0.6515584666254199,0.0005926612725053,1,0.3026905829596412,0.6218432188034058,0.6990692864529473,0.4439461883408071,0.8274003863334656,312,135,134,311,0.6185297315770929,
32,0.0005936461700218,SGD,0.7123454632590782,2.390231127605937e-05,2,0.336322869955157,0.712755560874939,0.6654601861427094,0.3789237668161435,1.0189030170440674,297,150,149,296,0.5754342246236224,
16,0.0361297451175567,SGD,0.7633793874328644,0.0002682713126928,1,0.3609865470852018,1.0911871194839478,0.6385729058945191,0.3071748878923767,1.4478002786636353,285,162,161,284,0.6436552572430987,
16,0.0021137306803482,Adam,0.839014970517007,0.0160745305842933,1,0.4910313901345291,0.0012845970923081,0.5086177180282662,0.1188340807174887,1.2092974185943604,227,220,219,226,0.7598475615183512,
16,0.0217192820141531,Adam,0.7542721581460168,0.0354890288146711,2,0.3923766816143498,0.4279652833938598,0.6094450189589796,0.2286995515695067,0.6946872472763062,272,175,174,271,0.8200013429829569,
32,0.0008501504451235,SGD,0.6016630390779065,0.0004697366139036,2,0.3228699551569506,0.7029381394386292,0.6761970375473648,0.3789237668161435,0.9092223048210144,302,146,144,300,0.6171491769227114,
32,0.0006139623035147,SGD,0.829715454603509,2.188515649222712e-05,2,0.3094170403587444,0.7442024350166321,0.6896314157767827,0.4013452914798206,0.8411407470703125,308,140,138,306,0.5068769766525789,
16,0.0001559394523692,Adam,0.7237455262307348,5.484150290067127e-05,2,0.2780269058295964,0.7953671216964722,0.7232173613503272,0.4775784753363229,1.135125994682312,323,125,123,321,0.4379074959592385,
32,0.0763468832883738,SGD,0.5782475411761947,0.0398264012195837,1,0.3452914798206278,0.6138003468513489,0.6564977593933127,0.3228699551569506,0.6795237064361572,293,154,153,292,0.6138145982316046,
32,0.0005662244431048,Adam,0.5654382619759001,7.985034437961275e-05,2,0.2757847533632287,0.6805682182312012,0.7254564243885635,0.4775784753363229,0.816496729850769,324,124,122,322,0.5700503872199492,
16,0.0019187134548904,SGD,0.8884894242960002,0.0003965467109867,2,0.2556053811659193,0.7584375143051147,0.743368928694454,0.4910313901345291,0.7783576846122742,332,116,114,330,0.4667315862395547,
16,0.0028324032241005,SGD,0.6315428684090396,0.0005365885151921,2,0.3385650224215246,0.3279978632926941,0.662762659317947,0.3318385650224215,0.3386803269386291,296,152,150,294,0.5398346772699645,
