batch_size,learning_rate,optimizer,momentum,weight_decay,num_epochs,eer,eer_threshold,fbeta,ks_statistic_val,optimal_threshold_val,True_Positives,False_Positives,False_Negatives,True_Negatives,final_loss,margin
32,0.0005661372659842,SGD,0.5271475555693836,0.0010861837262468,2,0.3475336322869955,0.7709668278694153,0.6520165460186143,0.3654708520179373,0.984432816505432,291,156,155,290,0.6152407775322596,
32,0.0603662230836459,SGD,0.7967680468467592,0.0270497342797087,1,0.3721973094170404,0.4479621648788452,0.6296104791451224,0.2645739910313902,0.4527219235897064,281,166,165,280,0.7840432145378806,
32,0.0007697761798709,Adam,0.558021381654484,0.0012562515862044,2,0.2982062780269058,0.6545016765594482,0.7050086355785837,0.4596412556053811,0.8807637691497803,314,130,132,316,0.568621935266437,
16,0.0002238906870591,SGD,0.7994059563996836,0.0003167402441829,2,0.3946188340807174,0.3582399785518646,0.6072044122716305,0.2937219730941704,0.7114418148994446,271,176,175,270,0.673194818424456,
16,0.0001377823055216,Adam,0.7331461663564074,0.0003421844126988,1,0.2914798206278027,0.7000371813774109,0.7122364327687521,0.468609865470852,0.7982379198074341,317,126,129,320,0.605872685710589,
32,0.0069043764956395,Adam,0.805484228252941,2.8000198955291183e-05,1,0.452914798206278,0.0002142205194104,0.5485704443678953,0.1188340807174887,1.0484601259231567,245,203,201,243,0.549344623630697,0.5724779800082986
32,0.0315445471706016,SGD,0.8676308352181752,1.3189811483192408e-05,2,0.3183856502242152,0.7206356525421143,0.6833850396415029,0.4125560538116591,0.9955981373786926,305,142,141,304,0.4416093857902469,0.74197694618435
32,6.055326016459974e-05,Adam,0.5753157416661837,4.337373336733072e-05,23,0.2466367713004484,0.8476545810699463,0.7533632286995515,0.531390134529148,0.9276339411735536,336,110,110,336,0.0394680921806756,0.456922688371269
32,6.169845133770337e-05,Adam,0.867753227599052,0.0009869823720257,28,0.2466367713004484,0.8706820607185364,0.7533632286995515,0.5269058295964125,0.8260100483894348,336,110,110,336,0.178499682044441,0.6373903140616646
32,0.0119525304948227,SGD,0.7547144600025053,0.0001410967261116,35,0.1581081081081081,1.8993511199951167,0.8415419783873649,0.7162162162162162,2.1730356216430664,623,118,117,622,0.0040077575378947,0.912884621071077
16,0.0018044087122709,Adam,0.6869989310636719,0.0003565762213709,43,0.3486486486486486,0.2102923244237899,0.6521603656003324,0.327027027027027,0.3761443495750427,483,259,257,481,0.2391113506423102,0.3554620452499574
16,0.0004353456803803,SGD,0.5560281861396511,2.3424901121363327e-05,11,0.2608108108108108,0.8471112251281738,0.7402327514546966,0.508108108108108,0.9889479875564576,548,193,192,547,0.1934730165327588,0.8579999081625016
32,5.597105498331092e-05,SGD,0.6058551340182907,0.0040900142410286,20,0.3527027027027027,0.6896068453788757,0.6483790523690773,0.3378378378378378,1.0824124813079834,480,261,260,479,0.2009611320854337,0.3927047866713864
16,0.0001312311979839,Adam,0.5913901289067388,0.0022536072208568,18,0.2054054054054054,0.8426780104637146,0.7959459459459459,0.6013513513513513,0.9164873361587524,589,151,151,589,0.0605776858757491,0.4962888841883518
32,0.0035694722783567,Adam,0.6297935851646909,5.814806813779625e-05,34,0.254054054054054,1.5851036310195925,0.7450166112956811,0.5405405405405405,1.9576983451843264,552,191,188,549,0.3066487402689677,0.9747559115977852
16,0.0001519007454993,SGD,0.8256660301685916,0.0002042037701861,30,0.2378378378378378,0.9379766583442688,0.7631961762261014,0.5540540540540541,1.055662989616394,565,176,175,564,0.0425432287242815,0.6638154821934863
16,7.074173140484778e-05,SGD,0.5207223463293565,0.0014536484885442,43,0.2972972972972973,0.8086749315261841,0.703761429758936,0.4378378378378378,0.901688277721405,521,220,219,520,0.2217066295582939,0.6387692145091353
32,0.0005704866357503,Adam,0.8005233920102497,5.740858007396442e-05,11,0.2216216216216216,0.6350358724594116,0.7794056525353283,0.5743243243243243,0.708872377872467,577,164,163,576,0.0660919604771253,0.3186377701770743
32,0.0005087330333798,SGD,0.6979298248390017,0.0008357855589659,26,0.2716216216216216,0.6842312216758728,0.7274709302325582,0.4864864864864865,0.8460737466812134,539,204,201,536,0.0635139811180394,0.6485642749960359
32,0.0008351907718631,Adam,0.6441183620457399,0.0009286085150852,49,0.2932432432432432,1.278964877128601,0.7081081081081081,0.477027027027027,1.8821344375610352,524,216,216,524,0.1784672667444856,0.8427667549653584
32,0.0002963737066289,SGD,0.631401862664845,0.0136813995917858,13,0.2486486486486486,0.9006998538970947,0.7510390689941812,0.5108108108108109,0.9928432703018188,556,185,184,555,0.1846457898478817,0.8633124544211694
32,0.0008018838375431,Adam,0.8532468662456292,2.016223975175037e-05,50,0.2189189189189189,1.3671547174453735,0.780107973421927,0.5662162162162162,1.6543340682983398,578,165,162,575,0.0432270946826233,0.5914178817620372
16,0.0003544110214378,Adam,0.5889489059465338,0.0010567578027451,22,0.3013513513513513,0.5896708369255066,0.6983582709891937,0.4554054054054054,0.8391636610031128,517,224,223,516,0.1452163786247924,0.3668118782983754
16,0.0003304199332553,SGD,0.8001425595304692,1.249817457314214e-05,17,0.2472972972972973,0.8336437940597534,0.7537406483790524,0.5324324324324324,1.0004949569702148,558,183,182,557,0.0450744684871838,0.4951557837040625
32,0.064878226470671,SGD,0.603520711241274,0.0182833791297259,39,0.3972972972972973,0.7620210647583008,0.6035521395928541,0.2635135135135135,1.2300502061843872,447,295,293,445,0.6017908583636637,0.9342701301055796
16,0.0005026921086703,SGD,0.6879030577467377,0.0687528040393884,36,0.2121621621621621,0.8454136252403259,0.7875103906899418,0.6027027027027028,0.9993452429771424,583,158,157,582,0.0196821052555201,0.8146474890004545
32,0.0001967705470376,Adam,0.7520768159181206,0.0478171152340176,30,0.4054054054054054,0.3135175704956054,0.5943474646716542,0.2175675675675675,0.6479553580284119,440,301,300,439,0.4108820688669328,0.611790410708893
16,5.890835604519261e-05,Adam,0.8960467490239308,0.0002088487891455,30,0.1837837837837838,0.9741426706314088,0.8168882426256752,0.6445945945945947,0.9155766367912292,605,137,135,603,0.0122783500399371,0.6277598231415885
32,0.0270009055989255,SGD,0.5776270081972567,0.0337918219422052,41,0.3013513513513513,0.5465986132621765,0.7,0.4283783783783784,0.6754032373428345,518,222,222,518,0.2972983509578086,0.5820710244897107
16,0.0083132679551195,SGD,0.8793717051744503,0.0014087804361899,42,0.2337837837837837,0.8093230724334717,0.7672485453034081,0.5635135135135135,1.0505317449569702,568,173,172,567,0.0173417793940407,0.446209250999531
32,0.0014219881977427,Adam,0.7436257609489716,0.0007962540183467,11,0.3689189189189189,0.4486731588840484,0.6319069380972164,0.3459459459459459,0.8520295023918152,468,274,272,466,0.3900478909964914,0.6153554182511664
16,0.0313328103845007,SGD,0.8418273900704041,2.479826210436668e-05,43,0.1810810810810811,2.2868545055389404,0.8202702702702702,0.6554054054054054,2.525068759918213,607,133,133,607,0.0061042108486785,0.7124585597686612
16,0.0002706868720031,SGD,0.5886305165962817,0.014213096035084,49,0.2081081081081081,1.0918254852294922,0.790905315614618,0.5945945945945946,1.3464996814727783,586,157,154,583,0.0386568095224599,0.9397008840514118
32,0.0031613996287227,SGD,0.5712880688015446,0.0244556151443941,32,0.1932432432432432,1.0285104513168335,0.8084442595673876,0.6270270270270271,1.0712165832519531,598,141,142,599,0.0102633521202261,0.9614686750321793
16,0.0027126359342697,SGD,0.7942811701826072,3.176369985569824e-05,16,0.1945945945945946,1.3429102897644043,0.8050706566916043,0.6229729729729729,1.738308072090149,596,145,144,595,0.0122146795986703,0.8462481554754404
16,7.344121669274718e-05,SGD,0.7259494078668173,0.0003754474404859,41,0.25,0.9313564300537108,0.7516638935108153,0.5391891891891891,1.2287821769714355,556,183,184,557,0.1812847487766433,0.979525394170615
16,0.0037116999268704,Adam,0.8851293505856541,8.202159648666646e-05,26,0.354054054054054,0.1417878121137619,0.6472972972972973,0.3189189189189189,0.1916994899511337,479,261,261,479,0.1263116265267685,0.202606350850303
32,0.0751357234861637,SGD,0.758022726790917,0.0001107793453045,24,0.2121621621621621,1.3043663501739502,0.7875103906899418,0.5986486486486486,1.668629765510559,583,158,157,582,0.0140552009904274,0.3901496164345538
32,0.0198428635949377,SGD,0.6604483685122695,1.2663777365612869e-05,48,0.2351351351351351,0.8395217061042786,0.764546965918537,0.55,1.0821270942687988,566,175,174,565,0.0033720502526395,0.3763608906074248
32,0.0247607948787282,Adam,0.8768675911645135,0.0019932608930695,30,0.4027027027027027,0.1858980357646942,0.5986486486486486,0.2162162162162161,0.1299198120832443,443,297,297,443,0.4901886132580262,0.6215870797664708
16,0.0085207352742016,SGD,0.5427498931393722,5.558744653039912e-05,49,0.1689189189189189,1.0679535865783691,0.8320864505403158,0.681081081081081,1.275233268737793,616,125,124,615,0.0009008972319187,0.4547779517472401
16,0.0054917771575028,Adam,0.5543428503705019,0.0021831739864004,44,0.3932432432432432,0.4415698945522308,0.6076028250934774,0.2445945945945946,1.0700349807739258,450,292,290,448,0.6104866986473402,0.8780191947629918
16,0.007438314256465,SGD,0.6951417340492534,0.0001687921453375,24,0.2297297297297297,0.543704092502594,0.7699501246882793,0.5432432432432432,0.5560992956161499,570,171,170,569,0.0033073820954154,0.2109365887536549
16,0.0002505765519001,Adam,0.7130170639126079,0.0223704438653346,25,0.336,0.322282612323761,0.665060488004921,0.368,0.5028061866760254,499,252,251,498,0.3257680650461804,0.5183873218188404
32,0.0086527958313514,Adam,0.8285736048795539,0.0377937486564484,42,0.3653333333333333,0.3822377324104309,0.6341463414634146,0.2773333333333333,0.3290956020355224,476,276,274,474,0.7032077615911311,0.9128680410918776
32,0.0769767559506479,SGD,0.6729418757682402,0.0017233609998529,28,0.1466666666666666,0.8694645166397095,0.8529833914291572,0.716,0.9765883684158324,640,111,110,639,0.0310587977905842,0.3886710088093976
16,0.0001817835245114,SGD,0.5924349887541358,0.0005166793813676,30,0.1773333333333333,0.6169002056121826,0.8233244517319123,0.6586666666666667,0.8310980200767517,618,134,132,616,0.0274080374024131,0.2112372893091847
16,0.0020210488547681,SGD,0.8010305517833832,1.1656092697130172e-05,14,0.1266666666666666,0.3561872541904449,0.8726173396187743,0.756,0.3757249116897583,655,97,95,653,0.0172938459510491,0.2118199719983809
16,0.009038838062404,Adam,0.5521038141951141,0.0010748948191085,26,0.3786666666666666,0.0974399596452713,0.6224113184334632,0.2653333333333333,0.122258260846138,467,284,283,466,0.140960874476216,0.2001034795306653
16,0.0002456842074227,Adam,0.7871300140153794,0.0006758321569204,20,0.1573333333333333,0.7931501865386963,0.844,0.6933333333333334,0.7439638376235962,633,117,117,633,0.0543463762680237,0.4226048465255501
32,0.0126980583836763,Adam,0.5967260259014041,0.0018375436172421,10,0.3853333333333333,0.2300774753093719,0.6141627382660382,0.2493333333333333,0.3384123146533966,461,291,289,459,0.3275618566708131,0.4326720003101918
16,0.000690034037101,SGD,0.7019405453956475,1.0430595933506205e-05,12,0.124,0.5331693887710571,0.8773333333333333,0.7786666666666666,0.6398258805274963,658,92,92,658,0.1327666690573096,0.8634822300641114
16,0.0042454917577882,Adam,0.8518240227063107,0.018416135608804,12,0.36,0.3132361769676208,0.6405449702929727,0.2986666666666666,0.4392624497413635,481,272,269,478,0.4944177844307639,0.684327568335027
16,5.920741443894487e-05,Adam,0.5881854531698696,0.0002830453002406,11,0.0933333333333333,0.7635331153869629,0.9083726657090088,0.8466666666666667,0.8908612728118896,681,68,69,682,0.0326951167800209,0.7021613934851634
16,0.0742136964975735,Adam,0.8188437347803605,0.0010952855461873,37,0.3893333333333333,0.1143383979797363,0.6117490260405988,0.2533333333333334,0.1675733625888824,459,292,291,458,0.3703579558567567,0.4365369523025967
16,0.0280893543670668,Adam,0.7406691574775558,1.4194734842759023e-05,41,0.3106666666666666,0.2531794905662536,0.6890506458888661,0.4066666666666666,0.361744612455368,517,234,233,516,0.2050057506696744,0.3795932527945925
16,0.0017934007412158,SGD,0.8357245019994839,0.0425863144889395,32,0.0546666666666666,0.3428317010402679,0.9449456633176132,0.9066666666666668,0.3888642191886902,709,42,41,708,0.0102007508912885,0.325398191983368
16,0.0563628455002342,Adam,0.6084624582830337,0.0055871959942338,50,0.464,0.2758082747459411,0.5357801927414394,0.0959999999999999,0.1807269901037216,402,349,348,401,0.3083306579427285,0.3658997664322003
32,0.0584954581001906,Adam,0.5057338485863947,4.465109458971336e-05,36,0.38,0.1866069883108139,0.6189842310055294,0.28,0.3071316480636596,465,289,285,461,0.2012104954909194,0.2869318964448886
32,0.0482335544650299,Adam,0.7747137224407832,0.0004626268297006,42,0.4426666666666666,0.7828025817871094,0.5582086493133839,0.1213333333333333,0.9584600329399108,419,333,331,417,0.5516020013527436,0.743512542780034
16,0.0865196655564443,SGD,0.7317311990018176,0.0315045177733089,21,0.3906666666666666,0.4664404690265655,0.6104162394914907,0.2373333333333333,0.5353062152862549,458,293,292,457,0.4946615040302277,0.6795767713950239
16,0.0002127603040294,Adam,0.7772052807565891,0.0067808380316034,41,0.1333333333333333,1.0040637254714966,0.8672883787661406,0.7426666666666667,1.0554863214492798,651,101,99,649,0.093567125998776,0.7652018130719014
16,0.0590639121009986,SGD,0.5709001111431162,1.3158870343734567e-05,27,0.084,1.4397157430648804,0.916957145786344,0.8400000000000001,1.5191867351531982,688,63,62,687,0.0038403914733366,0.6049076889780327
32,0.0039591673017798,Adam,0.6918502332666461,0.0008023481276079,20,0.368,0.2767279744148254,0.632,0.344,0.6429978609085083,474,276,276,474,0.3477538749575615,0.5224179265923858
16,0.0310819894293511,Adam,0.5052726158441598,0.0012687744320094,25,0.4,0.2329703867435455,0.6008403361344538,0.2333333333333333,0.4851893782615661,451,301,299,449,0.4380565968426791,0.587281589304162
32,0.0099879989172054,SGD,0.7247366267580753,5.608344220134551e-05,13,0.0973333333333333,0.969168782234192,0.9032588645214183,0.8200000000000001,1.0735620260238647,678,74,72,676,0.0136741275560449,0.5114255905649308
32,0.0007833659279638,SGD,0.8193454478042906,0.0508464994397619,50,0.0466666666666666,0.5838869214057922,0.9542751691613696,0.9213333333333332,0.7321352362632751,716,35,34,715,0.0243588464503938,0.931752117190684
32,0.0003012730250566,SGD,0.7727024143465469,1.1243236953359404e-05,26,0.1013333333333333,0.6760456562042236,0.901109057301294,0.8186666666666667,0.7192108035087585,675,72,75,678,0.0126448745754632,0.3848282113635548
32,8.655357004109698e-05,SGD,0.5305289480784577,0.0056692651391353,31,0.1533333333333333,0.7804544568061829,0.847304775568764,0.7226666666666667,0.8789265155792236,636,116,114,634,0.1783447213470936,0.9727761378535732
32,0.0012605820823386,Adam,0.5704840647936518,3.2166155292648644e-05,21,0.1506666666666666,0.7956841588020325,0.8503178183309411,0.712,0.886914849281311,638,113,112,637,0.0421343371864746,0.4242674963025068
32,0.005227319786235,Adam,0.6704711578836562,0.0177069702229748,48,0.36,0.2034884244203567,0.639737543571868,0.2853333333333332,0.2221552580595016,480,271,270,479,0.3335469631986184,0.4640547285599433
32,0.0870800536102237,Adam,0.7884816657271911,0.0001790413705295,16,0.3893333333333333,0.3522020876407623,0.6106666666666667,0.2333333333333334,0.3423596322536468,458,292,292,458,0.7005170036445965,0.926442044483338
16,0.0392962170500957,Adam,0.5647011533891175,0.0719689220028099,21,0.4253333333333333,0.2190890163183212,0.5741955318712851,0.1679999999999999,0.282037615776062,431,321,319,429,0.662006095864556,0.7187394758276626
16,0.0053062379922018,Adam,0.7982119422334142,5.665871818502539e-05,28,0.2266666666666666,0.8881352543830872,0.7730161984826738,0.5533333333333333,0.9907041788101196,580,171,170,579,0.1623309892009605,0.5509288989162454
16,0.0002439002512591,SGD,0.8934013441291895,0.0858741368660715,16,0.0613333333333333,0.7046535015106201,0.94,0.9013333333333332,0.8349738121032715,705,45,45,705,0.0602183256636966,0.9054360430443638
32,0.0001695784787188,SGD,0.8653230397247788,0.0459903278369459,49,0.104,0.444295197725296,0.8973333333333333,0.8106666666666666,0.475028932094574,673,77,77,673,0.005305159390396,0.2391160427626555
16,0.0001829909446098,Adam,0.86110161418584,0.0004864619416878,33,0.088,1.0719223022460938,0.91295878613902,0.8280000000000001,1.101955533027649,685,66,65,684,0.0384040898347104,0.7010149644847452
16,0.0108316962355641,Adam,0.6708749461708409,0.0735894852169684,42,0.0,inf,0.7647058823529411,0.0,inf,750,750,0,0,0.230448141829534,0.2304481432913724
16,0.000815246649019,Adam,0.6618140184516483,0.003025683059119,47,0.2573333333333333,0.2302268892526626,0.7420577987292478,0.4853333333333334,0.2443937808275222,557,195,193,555,0.1130472547543997,0.2925792491777849
16,0.0644180888288709,Adam,0.8927472617282219,0.0004830423102466,32,0.3786666666666666,0.2495672404766082,0.6208239393318303,0.248,0.4593937993049621,466,286,284,464,0.4083992214365439,0.515868883779274
32,0.0314185574516676,SGD,0.7778828627182568,0.00030656488238,34,0.0826666666666666,2.2455976009368896,0.918289932335452,0.8400000000000001,2.425297737121582,689,62,61,688,0.0125720439478755,0.9046469031084724
16,0.0845115284941137,SGD,0.5384661830092141,0.0001224588096626,50,0.0813333333333333,2.33520245552063,0.9188690842040566,0.8453333333333334,2.60021448135376,690,63,60,687,0.0041129580783573,0.9014214367868852
32,0.0043590076298947,SGD,0.7464586176597877,1.1189242550444592e-05,30,0.0586666666666666,1.3314872980117798,0.9426666666666668,0.8919999999999999,1.3863478899002075,707,43,43,707,0.0072688766331835,0.8645034149089492
16,0.00010902066519439404,SGD,0.5309972439160917,3.302521221205131e-05,47,0.176,0.4145551323890686,0.8233244517319123,0.7026666666666667,0.5316705107688904,618,134,132,616,0.11950942535292018,0.653184356576554
